14
7
351.53 218.214
405.72 237.221
461.906 258.168
518.678 281.24
575.23 305.571
630.447 330.324
683.203 355.366
7
326.685 269.746
381.192 290.332
438.133 312
495.899 335.323
553.611 360.236
609.753 385.316
663.681 409.857
7
302.151 324.005
356.496 345.662
413.467 368.865
472.19 392.682
530.693 417.198
587.813 442.137
642.256 466.504
7
277.919 380.167
332.346 402.663
389.188 426.7
447.669 451.533
506.661 476.014
564.435 499.834
619.484 523.368
7
255.13 437.259
308.795 460.701
365.39 485.085
423.468 510.056
482.208 534.607
539.953 557.714
595.501 579.581
7
234.174 492.94
286.811 517.743
342.499 542.478
400.111 567.06
458.052 591.227
515.27 613.948
570.595 634.678
7
215.025 547.142
266.693 572.445
321.148 597.625
377.499 622.048
434.584 645.285
490.945 667.114
545.684 687.213
7
351.53 218.214
326.685 269.746
302.151 324.005
277.919 380.167
255.13 437.259
234.174 492.94
215.025 547.142
7
405.72 237.221
381.192 290.332
356.496 345.662
332.346 402.663
308.795 460.701
286.811 517.743
266.693 572.445
7
461.906 258.168
438.133 312
413.467 368.865
389.188 426.7
365.39 485.085
342.499 542.478
321.148 597.625
7
518.678 281.24
495.899 335.323
472.19 392.682
447.669 451.533
423.468 510.056
400.111 567.06
377.499 622.048
7
575.23 305.571
553.611 360.236
530.693 417.198
506.661 476.014
482.208 534.607
458.052 591.227
434.584 645.285
7
630.447 330.324
609.753 385.316
587.813 442.137
564.435 499.834
539.953 557.714
515.27 613.948
490.945 667.114
7
683.203 355.366
663.681 409.857
642.256 466.504
619.484 523.368
595.501 579.581
570.595 634.678
545.684 687.213
